Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComent

Grammar

Rule 0     S' -> PROGRAMA
    TkPuntoYComa    reduce using rule 3 (INSTRUCCION -> CONDICIONAL .)


state 20

    (33) OUTPUT -> TkWrite . IMPRESION
    (35) IMPRESION -> . IMPRESION TkComma STRINEXP
    (36) IMPRESION -> . STRINEXP
    (37) STRINEXP -> . TkString
    (38) STRINEXP -> . EXPRESION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (50) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (51) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkTop

    TkString        shift and go to state 55
    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 53
    UNEXPRBOOL                     shift and go to state 40
    STRINEXP                       shift and go to state 54
    FUNCIONES                      shift and go to state 44
    EXPRELACIONAL                  shift and go to state 34
    EXPRBINBOOL                    shift and go to state 46
    UNEXPRARITME                   shift and go to state 29
    IMPRESION                      shift and go to state 58
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    FUNCION                        shift and go to state 38
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    EXPRBOOL                       shift and go to state 42

state 21

    (9) INSTRUCCION -> OUTPUT .

    TkElse          reduce using rule 9 (INSTRUCCION -> OUTPUT .)
    $end            reduce using rule 9 (INSTRUCCION -> OUTPUT .)
    TkEnd           reduce using rule 9 (INSTRUCCION -> OUTPUT .)
    TkPuntoYComa    reduce using rule 9 (INSTRUCCION -> OUTPUT .)


state 22

    (11) CONDICIONAL -> TkIf EXPRESION . TkThen INSTRUCCION ELSE
    (50) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (51) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkThen          shift and go to state 69
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkOr            shift and go to state 62
    TkAnd           shift and go to state 61
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72


state 23

    (78) BOOL -> TkTrue .

    TkConstruccion  reduce using rule 78 (BOOL -> TkTrue .)
    TkInterseccion  reduce using rule 78 (BOOL -> TkTrue .)
    TkPertenece     reduce using rule 78 (BOOL -> TkTrue .)
    TkOr            reduce using rule 78 (BOOL -> TkTrue .)
    TkAnd           reduce using rule 78 (BOOL -> TkTrue .)
    TkIgual         reduce using rule 78 (BOOL -> TkTrue .)
    TkDesIgual      reduce using rule 78 (BOOL -> TkTrue .)
    TkMenor         reduce using rule 78 (BOOL -> TkTrue .)
    TkMenorIgual    reduce using rule 78 (BOOL -> TkTrue .)
    TkMayor         reduce using rule 78 (BOOL -> TkTrue .)
    TkMayorIgual    reduce using rule 78 (BOOL -> TkTrue .)
    TkSuma          reduce using rule 78 (BOOL -> TkTrue .)
    TkResta         reduce using rule 78 (BOOL -> TkTrue .)
    TkAsterisco     reduce using rule 78 (BOOL -> TkTrue .)
    TkDiv           reduce using rule 78 (BOOL -> TkTrue .)
    TkModulo        reduce using rule 78 (BOOL -> TkTrue .)
    TkThen          reduce using rule 78 (BOOL -> TkTrue .)
    TkOf            reduce using rule 78 (BOOL -> TkTrue .)
    TkDo            reduce using rule 78 (BOOL -> TkTrue .)
    TkComma         reduce using rule 78 (BOOL -> TkTrue .)
    $end            reduce using rule 78 (BOOL -> TkTrue .)
    TkEnd           reduce using rule 78 (BOOL -> TkTrue .)
    TkPuntoYComa    reduce using rule 78 (BOOL -> TkTrue .)
    TkElse          reduce using rule 78 (BOOL -> TkTrue .)
    TkParCierra     reduce using rule 78 (BOOL -> TkTrue .)
    TkFlechaCase    reduce using rule 78 (BOOL -> TkTrue .)


state 24

    (79) BOOL -> TkFalse .

    TkConstruccion  reduce using rule 79 (BOOL -> TkFalse .)
    TkInterseccion  reduce using rule 79 (BOOL -> TkFalse .)
    TkPertenece     reduce using rule 79 (BOOL -> TkFalse .)
    TkOr            reduce using rule 79 (BOOL -> TkFalse .)
    TkAnd           reduce using rule 79 (BOOL -> TkFalse .)
    TkIgual         reduce using rule 79 (BOOL -> TkFalse .)
    TkDesIgual      reduce using rule 79 (BOOL -> TkFalse .)
    TkMenor         reduce using rule 79 (BOOL -> TkFalse .)
    TkMenorIgual    reduce using rule 79 (BOOL -> TkFalse .)
    TkMayor         reduce using rule 79 (BOOL -> TkFalse .)
    TkMayorIgual    reduce using rule 79 (BOOL -> TkFalse .)
    TkSuma          reduce using rule 79 (BOOL -> TkFalse .)
    TkResta         reduce using rule 79 (BOOL -> TkFalse .)
    TkAsterisco     reduce using rule 79 (BOOL -> TkFalse .)
    TkDiv           reduce using rule 79 (BOOL -> TkFalse .)
    TkModulo        reduce using rule 79 (BOOL -> TkFalse .)
    TkThen          reduce using rule 79 (BOOL -> TkFalse .)
    TkOf            reduce using rule 79 (BOOL -> TkFalse .)
    TkDo            reduce using rule 79 (BOOL -> TkFalse .)
    TkComma         reduce using rule 79 (BOOL -> TkFalse .)
    $end            reduce using rule 79 (BOOL -> TkFalse .)
    TkEnd           reduce using rule 79 (BOOL -> TkFalse .)
    TkPuntoYComa    reduce using rule 79 (BOOL -> TkFalse .)
    TkElse          reduce using rule 79 (BOOL -> TkFalse .)
    TkParCierra     reduce using rule 79 (BOOL -> TkFalse .)
    TkFlechaCase    reduce using rule 79 (BOOL -> TkFalse .)


state 25

    (54) NUMERO -> TkNum .

    TkConstruccion  reduce using rule 54 (NUMERO -> TkNum .)
    TkInterseccion  reduce using rule 54 (NUMERO -> TkNum .)
    TkPertenece     reduce using rule 54 (NUMERO -> TkNum .)
    TkOr            reduce using rule 54 (NUMERO -> TkNum .)
    TkAnd           reduce using rule 54 (NUMERO -> TkNum .)
    TkIgual         reduce using rule 54 (NUMERO -> TkNum .)
    TkDesIgual      reduce using rule 54 (NUMERO -> TkNum .)
    TkMenor         reduce using rule 54 (NUMERO -> TkNum .)
    TkMenorIgual    reduce using rule 54 (NUMERO -> TkNum .)
    TkMayor         reduce using rule 54 (NUMERO -> TkNum .)
    TkMayorIgual    reduce using rule 54 (NUMERO -> TkNum .)
    TkSuma          reduce using rule 54 (NUMERO -> TkNum .)
    TkResta         reduce using rule 54 (NUMERO -> TkNum .)
    TkAsterisco     reduce using rule 54 (NUMERO -> TkNum .)
    TkDiv           reduce using rule 54 (NUMERO -> TkNum .)
    TkModulo        reduce using rule 54 (NUMERO -> TkNum .)
    TkThen          reduce using rule 54 (NUMERO -> TkNum .)
    TkOf            reduce using rule 54 (NUMERO -> TkNum .)
    TkDo            reduce using rule 54 (NUMERO -> TkNum .)
    TkComma         reduce using rule 54 (NUMERO -> TkNum .)
    $end            reduce using rule 54 (NUMERO -> TkNum .)
    TkEnd           reduce using rule 54 (NUMERO -> TkNum .)
    TkPuntoYComa    reduce using rule 54 (NUMERO -> TkNum .)
    TkElse          reduce using rule 54 (NUMERO -> TkNum .)
    TkParCierra     reduce using rule 54 (NUMERO -> TkNum .)
    TkFlechaCase    reduce using rule 54 (NUMERO -> TkNum .)


state 26

    (43) EXPRESION -> TkParAbre . EXPRESION TkParCierra
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (50) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (51) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 76
    UNEXPRBOOL                     shift and go to state 40
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 27

    (77) UNEXPRBOOL -> TkNot . EXPRESION
    (39) EXPRESION -> . EXPRBOOL
    (40) EXPRESION -> . EXPREARITME
    (41) EXPRESION -> . VARIABLE
    (42) EXPRESION -> . EXPRANGO
    (43) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (44) EXPRESION -> . FUNCION
    (71) EXPRBOOL -> . EXPRBINBOOL
    (72) EXPRBOOL -> . BOOL
    (73) EXPRBOOL -> . EXPRELACIONAL
    (74) EXPRBOOL -> . UNEXPRBOOL
    (61) EXPREARITME -> . BINEXPRARITM
    (62) EXPREARITME -> . UNEXPRARITME
    (63) EXPREARITME -> . NUMERO
    (53) VARIABLE -> . TkId
    (50) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (51) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (45) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (75) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (76) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (78) BOOL -> . TkTrue
    (79) BOOL -> . TkFalse
    (55) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (56) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (77) UNEXPRBOOL -> . TkNot EXPRESION
    (64) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (69) UNEXPRARITME -> . TkResta EXPRESION
    (70) UNEXPRARITME -> . TkSuma EXPRESION
    (54) NUMERO -> . TkNum
    (46) FUNCIONES -> . TkBottom
    (47) FUNCIONES -> . TkRtoi
    (48) FUNCIONES -> . TkLength
    (49) FUNCIONES -> . TkTop

    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 77
    UNEXPRBOOL                     shift and go to state 40
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 28

    (40) EXPRESION -> EXPREARITME .

    TkConstruccion  reduce using rule 40 (EXPRESION -> EXPREARITME .)
    TkInterseccion  reduce using rule 40 (EXPRESION -> EXPREARITME .)
    TkPertenece     reduce using rule 40 (EXPRESION -> EXPREARITME .)
    TkOr            reduce using rule 40 (EXPRESION -> EXPREARITME .)
    TkAnd           reduce using rule 40 (EXPRESION -> EXPREARITME .)
    TkIgual         reduce using rule 40 (EXPRESION -> EXPREARITME .)
    TkDesIgual      reduce using rule 40 (EXPRESION -> EXPREARITME .)
    TkMenor         reduce using rule 40 (EXPRESION -> EXPREARITME .)
    TkMenorIgual    reduce using rule 40 (EXPRESION -> EXPREARITME .)
    TkMayor         reduce using rule 40 (EXPRESION -> EXPREARITME .)
    TkMayorIgual    reduce using rule 40 (EXPRESION -> EXPREARITME .)
    TkSuma          reduce using rule 40 (EXPRESION -> EXPREARITME .)
    TkResta         reduce using rule 40 (EXPRESION -> EXPREARITME .)
    TkAsterisco     reduce using rule 40 (EXPRESION -> EXPREARITME .)
